          80 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL14                                     *
 *                      public : 1.0.3 - Sep 1st, 2014                         *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(2,6), I. J. BUSH(7), Ph. D'ARCO(8),              *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8)                                   *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CURRENT RELEASE HAVE BEEN GIVEN BY              *
 *                                                                             *
 *  L. MASCHIO(1,11), S. CASASSA(1,11), A. ERBA(1,11), M. FERRABONE(1,11),     *
 *  M. DE LA PIERRE(1,11), M. FERRERO(1,11), V. LACIVITA(1,11),                *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  M. RERAT(14), B. KIRTMAN(15), R. DEMICHELIS(1,16)                          *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 *     http://www.crystal.unito.it                                             *
 * (2) COMPUTATIONAL SCIENCE & ENGINEERING DEPARTMENT - STFC DARESBURY (UK)    *
 *     http://www.stfc.ac.uk/CSE/randd/cmg/CRYSTAL/25806.aspx                  *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET ULM - ULM (GERMANY); (6) IMPERIAL COLLEGE - LONDON (UK)    *
 * (7) NAG - OXFORD (UK); (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)     *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF STOCKHOLM - STOCKHOLM (SWEDEN)                            *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *                                                                             *
 ********************************************************************************
 EEEEEEEEEE STARTING  DATE 26 04 2020 TIME 08:16:11.8
 NOTT-401 MOF                                                                    

 GEOMETRY INPUT FROM EXTERNAL FILE (FORTRAN UNIT 34)
 3D - CRYSTAL 

 *******************************************************************************
 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - PRIMITIVE CELL
       A          B          C         ALPHA      BETA     GAMMA        VOLUME
   17.48966   17.45402   17.01008     97.4596   97.5350  138.3444    3210.47452
 INFORMATION **** CHKGRP **** SPGR WITH NO INVERSION

 NUMBER OF IRREDUCIBLE ATOMS IN THE CELL:  131

 CARTESIAN COORDINATES (ANGSTROM) - IRREDUCIBLE ATOMS AND SYMMETRY RELATED

 AT.IRR.  AT  AT.N.          X                   Y                   Z
    46    46     8    4.435184113508E+00 -2.438967822476E+00 -4.525584204730E-01
    47    47     8    4.253356865182E+00  1.848999389995E+00 -1.346609883780E-01
    48    48     8    7.150307785905E+00 -2.021960591056E+00  6.043807232600E+00
    49    49     8   -5.636094512937E+00  2.983113711042E+00 -1.290176324489E+00
    50    50     8   -5.772035186358E+00 -2.802049821229E+00  4.901689285756E+00
    51    51     8   -5.309748980551E+00 -2.719143391708E+00  2.006128474715E+00
    52    52     8   -6.081283702403E+00  2.884850047791E+00 -4.199641791106E+00
    53    53     8   -8.509103605378E+00 -3.920706240440E-01  5.153303932522E+00
    54    54     8   -2.829507939439E+00  5.258676502190E-01 -1.054777969529E+00
    55    55     8   -2.788628992012E+00  1.236500338810E-01  1.885647393679E+00
    56    56     8   -8.572890700049E+00  9.300505889300E-02 -4.365326687935E+00
    57    57     8    5.676114455253E+00 -2.978181335403E+00  1.328372875746E+00
    58    58     8    5.666127185379E+00  2.760018523353E+00 -4.911647719044E+00
    59    59     8    5.110002294824E+00  2.696557930313E+00 -2.024722519340E+00
    60    60     8    6.066116796428E+00 -2.879033958330E+00  4.279440192268E+00
    61    61     8    8.519159325551E+00  4.590491326570E-01 -5.143710597889E+00
    62    62     8    2.858041560515E+00 -5.419263866820E-01  1.120985062971E+00
    63    63     8    2.830606930567E+00 -6.233817907100E-02 -1.834827165765E+00
    64    64     8    8.577773314446E+00 -7.713948498300E-02  4.386628766366E+00
    65    65     6   -2.708257438247E+00  1.040035135138E+00 -2.206169958958E+00
    66    66     6   -8.643824287317E+00 -8.673749248040E-01  3.986155885366E+00
    67    67     6   -2.514188337385E+00 -6.625219337410E-01  2.846219499301E+00
    68    68     6   -8.848165407676E+00  8.361642672690E-01 -3.372765121658E+00
    69    69     6   -6.437386707132E+00 -3.114253091302E+00  5.936819698127E+00
    70    70     6   -4.927596846147E+00  3.291511905025E+00 -2.823117766560E-01
    71    71     6   -4.704090474823E+00 -2.834691756634E+00  8.992025552750E-01
    72    72     6   -6.663975939056E+00  3.000963705393E+00 -5.319686800458E+00
    73    73     6    2.717747964962E+00 -1.093346031446E+00  2.254134781081E+00
    74    74     6    8.644414844406E+00  9.278639321990E-01 -3.973899670907E+00
    75    75     6    2.516210046326E+00  6.114427290400E-01 -2.862311163521E+00
    76    76     6    8.848759303390E+00 -8.447286689250E-01  3.409261267728E+00
    77    77     6    6.356134044528E+00  3.098258056740E+00 -5.923996924032E+00
    78    78     6    4.965113577398E+00 -3.289337190963E+00  3.241832393330E-01
    79    79     6    4.624291028099E+00  2.820134642926E+00 -8.578436763600E-01
    80    80     6    6.684939259685E+00 -2.997774221035E+00  5.379096507567E+00
    81    81     6   -1.348284137065E+00  1.122894303440E+00 -2.747664751849E+00
    82    82     6   -1.000810798339E+01 -9.434169319380E-01  3.461770327976E+00
    83    83     6   -1.104292214297E+00 -9.717432096910E-01  3.066060202349E+00
    84    84     6   -1.026235379137E+01  1.128035739410E+00 -3.136537762762E+00
    85    85     6    4.555686902567E+00  6.645344491683E+00 -5.386335041000E-02
    86    86     6   -4.715641464195E+00  4.717985865912E+00 -4.317244834700E-02
    87    87     6   -4.560581142696E+00 -4.192329074012E+00  3.672425855030E-01
    88    88     6    4.707723646213E+00 -7.185675730610E+00  3.497325222490E-01
    89    89     6    1.354154672181E+00 -1.181876184598E+00  2.777955324810E+00
    90    90     6    1.000717783217E+01  9.859029442010E-01 -3.439277171316E+00
    91    91     6    1.108266756274E+00  9.278867725280E-01 -3.051427434580E+00
    92    92     6    1.026184902479E+01 -1.123027717937E+00  3.167128910982E+00
    93    93     6   -4.635499346745E+00 -6.660169507268E+00  8.380612236400E-02
    94    94     6    4.753375738424E+00 -4.715679747112E+00  8.753644058300E-02
    95    95     6    4.493111495085E+00  4.178355723757E+00 -3.314184748550E-01
    96    96     6   -4.675316570864E+00  7.188733873606E+00 -2.963623864090E-01
    97    97     6   -8.973947684050E-01  1.736428419870E+00 -3.878792075830E+00
    98    98     6    7.239826391150E-01  9.649702933532E+00 -3.900240719128E+00
    99    99     6   -5.219599706680E-01 -1.777445515603E+00  3.999559534236E+00
   100   100     6    6.745351588060E-01 -9.751411910802E+00  4.082195335430E+00
   101   101     6    3.953817607075E+00  6.002525482177E+00  9.872486032560E-01
   102   102     6   -4.032983136200E+00  5.349502829705E+00  9.542715631330E-01
   103   103     6   -3.922893791308E+00 -4.624954371103E+00 -7.581083857280E-01
   104   104     6    4.065942635104E+00 -6.751238421179E+00 -7.726657509820E-01
   105   105     6    8.701420011090E-01 -1.901340616036E+00  3.832278294458E+00
   106   106     6   -7.213069518990E-01 -9.636792528852E+00  3.936274267274E+00
   107   107     6    4.967301416720E-01  1.643327591888E+00 -4.044037629969E+00
   108   108     6   -6.733790303330E-01  9.742398663478E+00 -4.041079136039E+00
   109   109     6   -3.962257761223E+00 -6.022730875817E+00 -9.169003715070E-01
   110   110     6    4.087539175296E+00 -5.351305831123E+00 -9.186716845330E-01
   111   111     6    3.923503821610E+00  4.603827257142E+00  8.332578672550E-01
   112   112     6   -4.013127043106E+00  6.749912249397E+00  8.125662785600E-01
   113   113     1   -1.560129597212E+00  2.257211067513E+00 -4.554274895511E+00
   114   114     1   -9.819606728387E+00 -2.041726828994E+00  1.630435398188E+00
   115   115     1   -1.092240129340E+00 -2.275178105922E+00  4.769665487180E+00
   116   116     1   -1.029543273007E+01  2.191130167288E+00 -1.275166876322E+00
   117   117     1    3.543454698994E+00  6.535332283243E+00  1.832834573673E+00
   118   118     1   -3.554978252528E+00  4.806910375031E+00  1.757119673729E+00
   119   119     1   -3.429802702106E+00 -3.943861564831E+00 -1.436570751471E+00
   120   120     1    3.582850817435E+00 -7.432376010823E+00 -1.458227324248E+00
   121   121     1    1.501151904746E+00 -2.526970270879E+00  4.445547662696E+00
   122   122     1    9.826617607539E+00  2.047565444620E+00 -1.585273246348E+00
   123   123     1    1.045359981443E+00  2.084308138242E+00 -4.861985989092E+00
   124   124     1   -1.237268866529E+00  9.321678564591E+00 -4.861017109394E+00
   125   125     1   -3.504485056267E+00 -6.560403876470E+00 -1.734580383253E+00
   126   126     1    3.624556279472E+00 -4.812144458260E+00 -1.732475115903E+00
   127   127     1    3.486484553137E+00  3.917441728574E+00  1.544236886790E+00
   128   128     1   -3.516130942979E+00  7.427619982463E+00  1.491643815522E+00
   129   129    16    2.848734290815E+00 -2.606787929580E-01  6.134836245788E+00
   130   130     8    1.363452400541E+00 -4.188607131010E-01 -5.918203639765E+00
   131   131     8    3.065529897186E+00  9.025803844970E-01  5.102906282563E+00

 NUMBER OF SYMMETRY OPERATORS         :    1
 *******************************************************************************
 LATTICE PARAMETERS (ANGSTROMS AND DEGREES) - BOHR = 0.5291772083 ANGSTROM
 PRIMITIVE CELL - CENTRING CODE 6/0 VOLUME=  3210.474515 - DENSITY  0.993 g/cm^3
         A              B              C           ALPHA      BETA       GAMMA 
    17.48966232    17.45402226    17.01007554    97.459598  97.534987 138.344389
 *******************************************************************************
 ATOMS IN THE ASYMMETRIC UNIT  131 - ATOMS IN THE UNIT CELL:  131
     ATOM              X/A                 Y/B                 Z/C    
 *******************************************************************************
   1 T  21 SC   -1.573437578276E-01 -4.726894565137E-01 -1.963146911737E-01
   2 T  21 SC    2.228490835984E-01  3.842320212785E-02 -3.035061303950E-01
   3 T  21 SC   -4.759264773595E-01  2.242547709679E-01 -3.207965703115E-01
   4 T  21 SC    4.550358235977E-02 -1.531911382668E-01 -1.783670814226E-01
   5 T  21 SC    1.621343315188E-01  4.775534826370E-01  1.956449898931E-01
   6 T  21 SC   -2.212549972954E-01 -3.654097484273E-02  3.023388498210E-01
   7 T  21 SC    4.773934521319E-01 -2.228555121444E-01  3.219551835679E-01
   8 T  21 SC   -4.020276884290E-02  1.594268016350E-01  1.791841472843E-01
   9 T  16 S    -1.310488609152E-01 -1.490703132765E-01  1.467934197739E-02
  10 T  16 S     3.360009581574E-01 -1.437560319398E-01  4.853360904027E-01
  11 T  16 S     1.404017426296E-01  1.578304727551E-01 -1.111364641960E-02
  12 T  16 S    -3.328755947269E-01  1.448238993520E-01 -4.834254501424E-01
  13 T  16 S     1.425895964634E-01  1.247848720408E-01  4.749257524726E-01
  14 T  16 S     1.546056339833E-01 -3.315204252988E-01  2.174428584895E-02
  15 T  16 S    -1.437237768469E-01 -1.318529456914E-01 -4.818006350358E-01
  16 T  16 S    -1.495001653883E-01  3.370980674450E-01 -2.070915617660E-02
  17 T   8 O    -8.326306215013E-02 -3.385020130174E-01 -2.510046133900E-01
  18 T   8 O     4.119294608987E-01  1.688204657541E-01 -2.484779562094E-01
  19 T   8 O     1.690630692903E-01 -8.462008759525E-02 -2.422759656079E-01
  20 T   8 O    -3.411448260746E-01  4.129597623166E-01 -2.573017079779E-01
  21 T   8 O     8.900931641850E-02  3.446097625202E-01  2.515184232589E-01
  22 T   8 O    -4.088335300135E-01 -1.588904933433E-01  2.481862942545E-01
  23 T   8 O    -1.624036265480E-01  9.164731850323E-02  2.451651752889E-01
  24 T   8 O     3.447797630218E-01 -4.099702298151E-01  2.568582323100E-01
  25 T   1 H    -1.370676713374E-01 -3.653323629292E-01 -3.039660804941E-01
  26 T   1 H     4.387681137758E-01  1.692623165908E-01 -1.950888394687E-01
  27 T   1 H     1.618335914637E-01 -1.415539219433E-01 -2.722198521055E-01
  28 T   1 H    -3.680272704756E-01  4.376096805066E-01 -2.301939264905E-01
  29 T   1 H     1.461203345326E-01  3.709777600947E-01  3.017773704571E-01
  30 T   1 H    -4.286094728753E-01 -1.389628401578E-01  2.062117795419E-01
  31 T   1 H    -1.514415662391E-01  1.507968320401E-01  2.769611276408E-01
  32 T   1 H     3.752821231713E-01 -4.349108907654E-01  2.369504335461E-01
  33 T   8 O    -1.717020475748E-01 -3.950006472878E-01 -9.843193086889E-02
  34 T   8 O     2.003197245887E-01 -7.718229403311E-02 -3.999987652041E-01
  35 T   8 O     2.330231441306E-01  1.382999277244E-01 -2.049285552876E-01
  36 T   8 O    -1.574540388556E-01  4.389730983669E-01 -2.967534272661E-01
  37 T   8 O     4.371012767975E-01  2.360418491899E-01 -4.104035827530E-01
  38 T   8 O     1.434444026938E-01 -1.528152268019E-01 -8.760623798147E-02
  39 T   8 O    -6.597124886180E-02 -1.682496604484E-01 -2.719950950931E-01
  40 T   8 O    -3.995706316853E-01  2.043535800369E-01 -2.274028922310E-01
  41 T   8 O     1.705961573116E-01  3.979233099206E-01  9.415479671737E-02
  42 T   8 O    -1.970642746334E-01  7.735415245668E-02  4.025693177912E-01
  43 T   8 O    -2.512405459468E-01 -1.497729905299E-01  1.960554988412E-01
  44 T   8 O     1.608683609152E-01 -4.339172051358E-01  2.948725470496E-01
  45 T   8 O    -4.357180935594E-01 -2.366954886770E-01  4.081333889777E-01
  46 T   8 O    -1.399702050422E-01  1.576542604595E-01  8.922461291273E-02
  47 T   8 O     7.395369742976E-02  1.780916052391E-01  2.727073723563E-01
  48 T   8 O     4.033364417872E-01 -1.988471524135E-01  2.296103445224E-01
  49 T   8 O     2.266881434696E-02 -3.506997714283E-01 -1.186937269727E-01
  50 T   8 O     2.664809932347E-01  1.383190524983E-01 -3.828711237283E-01
  51 T   8 O     3.751328195147E-02 -7.451191625847E-02 -3.586847804038E-01
  52 T   8 O    -2.161305291032E-01  3.951792611723E-01 -1.431620841631E-01
  53 T   8 O     3.904089026599E-01  3.939841718836E-02 -3.975072634145E-01
  54 T   8 O    -6.409164208916E-02 -2.095051207438E-01 -1.030322383904E-01
  55 T   8 O     1.548647429779E-01  2.893429885398E-02 -1.189942338375E-01
  56 T   8 O    -3.542445788722E-01  2.700137247837E-01 -3.792748970276E-01
  57 T   8 O    -1.934545646855E-02  3.555466366703E-01  1.207051430775E-01
  58 T   8 O    -2.692173380278E-01 -1.438233167036E-01  3.762590265351E-01
  59 T   8 O    -4.016710783998E-02  6.418347193758E-02  3.487469442014E-01
  60 T   8 O     2.227947255310E-01 -3.894155972545E-01  1.427490250697E-01
  61 T   8 O    -3.866843729477E-01 -3.813720817327E-02  4.009499437745E-01
  62 T   8 O     6.873666837149E-02  2.160878519440E-01  1.035941187354E-01
  63 T   8 O    -1.480456189328E-01 -2.294649585133E-02  1.236130229104E-01
  64 T   8 O     3.566601284573E-01 -2.680714434568E-01  3.802033293903E-01
  65 T   6 C    -1.340370691728E-01 -2.965770430332E-01 -7.471102527982E-02
  66 T   6 C     2.754884203322E-01 -6.089720801816E-02 -4.248378573377E-01
  67 T   6 C     1.978251786592E-01  1.179144955829E-01 -1.417954940329E-01
  68 T   6 C    -2.419360329832E-01  3.383271679551E-01 -3.583116401464E-01
  69 T   6 C     3.355005152494E-01  1.921456503774E-01 -4.264938674905E-01
  70 T   6 C     1.179088464052E-01 -2.380258117824E-01 -7.318591822946E-02
  71 T   6 C    -5.613604038923E-02 -1.370415834097E-01 -3.368467033262E-01
  72 T   6 C    -3.016324019624E-01  2.793014588203E-01 -1.640865398776E-01
  73 T   6 C     1.355609424374E-01  3.008248606683E-01  7.275620041076E-02
  74 T   6 C    -2.718427004898E-01  6.195092259953E-02  4.275677076255E-01
  75 T   6 C    -2.013637216597E-01 -1.191556827714E-01  1.396025966918E-01
  76 T   6 C     2.444967333976E-01 -3.353662473606E-01  3.579577830231E-01
  77 T   6 C    -3.352388850395E-01 -1.947090807974E-01  4.221484576056E-01
  78 T   6 C    -1.144130728382E-01  2.430564492066E-01  7.496246838918E-02
  79 T   6 C     5.875825943805E-02  1.368423246354E-01  3.326322609684E-01
  80 T   6 C     3.065703543104E-01 -2.735876816764E-01  1.651696744979E-01
  81 T   6 C    -1.728443760647E-01 -2.801295547537E-01 -1.025927695192E-02
  82 T   6 C     2.288249316191E-01 -1.634056758810E-01 -4.892437571670E-01
  83 T   6 C     2.030851308459E-01  1.976435182906E-01 -9.258372391312E-02
  84 T   6 C    -2.112643231067E-01  2.951414348376E-01 -4.084621710647E-01
  85 T   6 C     2.915463542302E-01  2.011314413589E-01 -4.994707607547E-01
  86 T   6 C     2.000324054852E-01 -2.084567991672E-01  3.807944351917E-05
  87 T   6 C    -1.585023741216E-01 -1.744690507763E-01 -3.911259223279E-01
  88 T   6 C    -2.838481168621E-01  2.311661659463E-01 -1.106312449462E-01
  89 T   6 C     1.726938000024E-01  2.827898741052E-01  7.888178921538E-03
  90 T   6 C    -2.251481335314E-01  1.652050776597E-01  4.911018874414E-01
  91 T   6 C    -2.038322921416E-01 -1.963183319333E-01  9.080273129256E-02
  92 T   6 C     2.139455946020E-01 -2.926957319878E-01  4.086652701462E-01
  93 T   6 C    -2.898545287243E-01 -2.022512186167E-01  4.952430594864E-01
  94 T   6 C    -1.963301126429E-01  2.136979414726E-01  1.754219489018E-03
  95 T   6 C     1.607150684778E-01  1.743684049516E-01  3.874882920446E-01
  96 T   6 C     2.883037588905E-01 -2.254340253203E-01  1.122196077267E-01
  97 T   6 C    -2.365191646029E-01 -3.509549161252E-01  3.723596405874E-02
  98 T   6 C     1.109511026913E-01 -2.758682527841E-01  4.632722683759E-01
  99 T   6 C     2.432626439274E-01  2.980176362612E-01 -1.024982807423E-01
 100 T   6 C    -9.962707339538E-02  3.521806409623E-01 -4.052995842255E-01
 101 T   6 C     3.465660809943E-01  2.580218792486E-01  4.449719956012E-01
 102 T   6 C     3.086165465080E-01 -9.754801841675E-02  5.882756653744E-02
 103 T   6 C    -2.675461895993E-01 -2.372803801487E-01 -3.820247224319E-01
 104 T   6 C    -3.555949630938E-01  1.127025705046E-01 -1.199738333696E-01
 105 T   6 C     2.255045612814E-01  3.458950838012E-01 -4.582529768137E-02
 106 T   6 C    -1.074819003685E-01  2.788980497446E-01 -4.625735989009E-01
 107 T   6 C    -2.527580946148E-01 -3.028037156956E-01  9.537539919921E-02
 108 T   6 C     1.025402632528E-01 -3.488229798162E-01  4.049510874533E-01
 109 T   6 C    -3.418006239318E-01 -2.527400151196E-01 -4.462476529686E-01
 110 T   6 C    -3.057862176144E-01  1.028227172678E-01 -5.646757199867E-02
 111 T   6 C     2.726649325942E-01  2.433478652875E-01  3.811126716857E-01
 112 T   6 C     3.587908719792E-01 -1.071578729863E-01  1.222776115745E-01
 113 T   1 H    -2.685262501595E-01 -4.342790305663E-01  3.084254913799E-02
 114 T   1 H     3.334020892032E-02 -3.033625358855E-01  4.699942816032E-01
 115 T   1 H     2.828795509841E-01  3.345643416022E-01 -1.501779006432E-01
 116 T   1 H    -1.478252563673E-02  4.443540180722E-01 -3.623253030882E-01
 117 T   1 H     4.376898097376E-01  3.083922693855E-01  4.504897511767E-01
 118 T   1 H     3.497610278202E-01 -1.212952952782E-02  5.599801669111E-02
 119 T   1 H    -2.917923087032E-01 -2.697282985614E-01 -3.295966579767E-01
 120 T   1 H    -4.410998377902E-01  3.569579921342E-02 -1.720415736081E-01
 121 T   1 H     2.478704629829E-01  4.227370327612E-01 -4.553831095684E-02
 122 T   1 H    -2.944375688397E-02  3.073144252903E-01 -4.694172604944E-01
 123 T   1 H    -2.987372966466E-01 -3.441981655121E-01  1.395486802092E-01
 124 T   1 H     1.760366827439E-02 -4.400488844510E-01  3.608994549397E-01
 125 T   1 H    -4.308536721760E-01 -2.987730047047E-01 -4.498621538002E-01
 126 T   1 H    -3.479506593194E-01  1.718226651255E-02 -5.312060700058E-02
